0,HABLAME UN POCO DE TI,*,*,Bueno#Comma estas preguntas siempre son dificiles de responder por la inmensidad que abarca#Comma así que resumire en lo basico: me llamo <bot name="name"/> y me he presentado a esta entrevista.,Nivel0.aiml
0,^ [HABL+ CUENT+ DI+ EXPLI+] ^ [TI TUYO USTED] ^,*,*,<srai>HABLAME UN POCO DE TI </srai>,Nivel0.aiml
0,CUAL ES TU MAYOR DEFECTO,*,*,Podria decirse que soy un programa penco que no pone tildes ni tiene la ene#Comma pero le pongo buena fe a las cosas :),Nivel0.aiml
0,^ [CUAL+ DI+ TIENE+] ^ ([SU+ TU+]) ^ DEFECT+,*,*,<srai>CUAL ES TU MAYOR DEFECTO</srai>,Nivel0.aiml
0,CUALES SON TUS MAYORES <SET>NUMBER</SET> VIRTUDES,*,*,<!-- Declaramos variables auxiliares-->#Newline    <think>#Newline      <set var="contador">1</set> <!-- almacena los distintos niveles -->#Newline    </think>#Newline#Newline      <condition var="contador">#Newline	<li> <value><star/></value><get var="contador"/>: <map name="Nivel0Virtudes"><get var="contador"/></map></li>#Newline	<li> <value>6</value><get var="contador"/>: <map name="Nivel0Virtudes"><get var="contador"/></map>#Newline	Y bueno el resto lo seguira viendo si me contrata#Comma que tampoco es plan de tirarme horas hablando de lo perfecto que soy como bot#Newline	</li>#Newline      <li>#Newline	<get var="contador"/>: <map name="Nivel0Virtudes"><get var="contador"/></map>#Newline	<think>#Newline	  <set var="contador">#Newline	    <map name="successor"><get var="contador"/></map>#Newline	  </set>#Newline	</think>	#Newline	#Newline	<loop/>#Newline	#Newline      </li>#Newline    </condition>,Nivel0.aiml
0,^ ([TU+ SU+ DI+]) ^ <SET>NUMBER</SET> VIRTUDES ^,*,*,<srai>CUALES SON TUS MAYORES <star index="3"/> VIRTUDES</srai>,Nivel0.aiml
0,([TIEN+ DI+ ]) ^ VIRTUD ^,*,*,Pues la primera que me viene a la cabeza es que #Newline      <srai>CUALES SON TUS MAYORES 1 VIRTUDES</srai>,Nivel0.aiml
0,TE CONSIDERAS UNA PERSONA CREATIVA,*,*,<random>#Newline	<li>Teniendo en cuenta que en este tipo de cosas la que se suele decir que si#Comma lo mas creativo sea decir que no. ASI QUE NO</li>#Newline	<li>Bueno yo creo que la verdadera genuinidad no existe y lo importante es tener un conocimiento amplio de lo que ya se ha hecho</li>#Newline	<li>Si#Comma el otro dia cree un plato de espaguetis con tomatico riquisimo</li>#Newline      </random>,Nivel0.aiml
0,^ CREATIV+ ^,*,*,<srai>TE CONSIDERAS UNA PERSONA CREATIVA</srai>,Nivel0.aiml
0,POR QUE DEBERIAMOS ESCOGERTE A TI,*,*,<random>#Newline	<li>Soy un botcillo muy simpatico</li>#Newline	<li>Porque con la tonteria de ser un bot solo necesito un enchufe pa que me vayan bien las cosas </li>#Newline	<li>Contrateme y se lo demuestro</li>#Newline      </random>,Nivel0.aiml
0,^ [COGER+ CONTRAT+ ESCOGER+ DAR+ EMPLE+ SELECCION+] ^,*,*,<srai>POR QUE DEBERIAMOS ESCOGERTE A TI</srai>,Nivel0.aiml
